Hardware Vendor,Nodes,Form Factor,Result,ssj_ops @ 10% of target load,ssj_ops @ 90% of target load,ssj_ops @ 80% of target load,ssj_ops @ 70% of target load,ssj_ops @ 60% of target load,ssj_ops @ 50% of target load,ssj_ops @ 40% of target load,ssj_ops @ 30% of target load,ssj_ops @ 20% of target load,ssj_ops @ 10% of target load,Average watts @ 10% of target load,Average watts @ 90% of target load,Average watts @ 80% of target load,Average watts @ 70% of target load,Average watts @ 60% of target load,Average watts @ 50% of target load,Average watts @ 40% of target load,Average watts @ 30% of target load,Average watts @ 20% of target load,Average watts@10% of target load,Average watts @ active idle,Performance/power @ 10% of target load,Performance/power @ 90% of target load,Performance/power @ 80% of target load,Performance/power @ 70% of target load,Performance/power @ 60% of target load,Performance/power @ 50% of target load,Performance/power @ 40% of target load,Performance/power @ 30% of target load,Performance/power @ 20% of target load,Performance/power @ 10% of target load,# Cores,# Chips,# Cores Per Chip,Processor,DIMMS,Power Supply Details,Power Supply Rating (watts)
ASUSTeK Computer Inc.,1,1U,20908,60600,54700,48700,42700,36500,30400,24400,18300,12200,608773,214,201,189,175,161,149,131,120,109,10,51.4,28358,27149,25789,24360,22626,20457,18621,15320,11206,6061,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16 GB,Delta DPS-650XB E Rev.0F P/N: 0A10-03700,650
ASUSTeK Computer Inc.,1,1U,21168,58800,53100,47200,41200,35300,29500,23600,17700,11800,589426,206,191,177,162,149,138,127,117,107,10,56.4,28488,27771,26681,25448,23712,21308,18584,15147,11015,5895,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16 GB,Delta DPS-650XB E Rev.0F P/N: 0A10-03700,650
ASUSTeK Computer Inc.,1,1U,20214,117000,106000,93900,82300,70600,58800,47000,35300,23500,11800,430,40,372,344,311,294,270,244,227,197,106,27225,26427,25215,23940,22690,2014,17378,14480,10357,5973,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16 GB,ACBEL R1CA2801A REV:C P/N: 0A10-008150,80
ASUSTeK Computer Inc.,1,1U,20350,119000,108000,95900,83900,72000,6000,48000,36000,24000,12000,425,410,377,362,325,307,270,250,222,199,92.9,28081,26352,25432,23190,22169,19520,17788,14416,10829,6025,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16 GB,ACBEL R1CA2801A REV:C P/N: 0A10-008150,80
ASUSTeK Computer Inc.,1,2U,14274,58500,52800,46900,41100,35200,29400,23500,17600,11700,587425,405,328,283,248,213,187,165,147,127,107,47.4,14434,16084,16548,16529,16468,15723,14240,11977,9232,5481,56,2,28,Intel Xeon Platinum 8280L 2.70 GHz,12 x 16 GB,Delta DPS-850AB-3 Rev.C,850
ASUSTeK Computer Inc.,1,2U,14066,58600,52600,46900,41100,35100,29300,23500,17600,11700,589346,412,330,285,249,214,188,165,149,129,109,62.4,14242,15934,16435,16466,16440,15622,14194,11831,9125,5428,56,2,28,Intel Xeon Platinum 8280L 2.70 GHz,12 x 16 GB,Delta DPS-850AB-3 Rev.C,850
ASUSTeK Computer Inc.,1,2U,12727,53900,49400,43900,38400,32900,27400,22000,16400,11000,547494,385,347,306,269,235,205,179,154,129,106,48.2,13982,14234,14341,14304,1402,13366,12295,10695,8483,5157,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Delta DPS-850AB-3 Rev.C,850
ASUSTeK Computer Inc.,4,2U,11935,193000,175000,155000,136000,117000,97100,77700,58300,38900,19400,1417,1287,1139,103,888,783,689,598,513,427,193,13592,13584,13651,13548,13127,12399,11277,9747,7576,4543,224,8,28,Intel Xeon Platinum 8176M,12 x 16 GB,Shared,0
Dell Inc.,4,2U,9472,129000,118000,103000,90300,77500,64600,51800,38700,25800,12900,1229,1071,924,802,705,647,589,522,449,371,210,10533,10978,11189,11267,10993,9994,8785,7422,5749,3489,144,8,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8196 MB,N/A,0
Dell Inc.,4,2U,9288,13000,118000,104000,90700,77700,64800,51900,38900,25900,12900,1256,1105,948,823,721,658,593,525,455,382,228,10332,10716,10931,11021,10773,9857,8745,7411,5683,3385,144,8,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8 GB,N/A,0
Dell Inc.,16,Blade,1062,57000,518000,457000,40000,343000,286000,229000,172000,114000,57200,4918,4306,3793,3346,3016,2781,2529,2226,1899,1581,878,11594,12038,12046,11956,11373,10281,9052,7709,6024,3619,704,32,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 16 GB,Shared,0
Dell Inc.,8,Blade,0,519000,474000,417000,362000,31000,259000,207000,156000,104000,51800,5429,4916,3901,3393,2968,270,2403,2105,1796,1478,839,9554,9651,10682,10669,10458,9592,8625,7390,5765,3503,576,32,18,Intel Xeon E5-4669 v3 2.10 GHz (Intel Turbo Boost technology up to 2.90 GHz),16 x 8 GB,Shared,0
Dell Inc.,1,1U,8913,856931,769188,687411,601199,512622,428614,342541,256976,171765,85416,93.1,81,67.2,55.9,47.5,41.7,36.6,32.3,28.5,25.1,20,9208,9499,10228,10762,1080,10289,9358,7965,6021,3408,6,1,6,Intel Xeon E-2176G,2 x 16 GB,Integrated 250W Bronze Efficiency,250
Dell Inc.,1,1U,9749,32400,29500,25900,22600,19500,16200,12900,970456,648195,324418,287,255,223,197,176,162,146,129,111,93.4,51.2,11284,11560,11623,11505,11033,100,8889,7528,5830,3473,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8192 MB,Dell p/n KNHJV,750
Dell Inc.,1,1U,11157,35300,31800,28200,24700,21200,17700,14100,10600,706411,354529,279,240,209,184,167,154,141,124,107,89.8,46.7,12669,13270,13492,13408,12723,11449,1052,8530,660,3948,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 16 GB,Dell p/n KNHJV,750
Dell Inc.,1,1U,11542,57600,52000,46100,40400,34700,28900,23100,17300,11500,577465,469,421,357,301,261,232,202,176,151,125,55,12284,12352,12926,13420,13271,12454,11429,9850,7651,4614,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Dell p/n KNHJV,750
Dell Inc.,1,1U,20184,111000,10000,89200,78100,66900,55800,44600,33500,22300,11200,404,382,358,331,305,280,258,236,214,188,81.6,27497,26323,24920,23574,21949,19910,17305,14173,10420,5938,128,2,64,AMD EPYC 7702 2.0 GHz,16 x 8 GB,80W Platinum Efficiency (450-AIQY),80
Dell Inc.,1,2U,10206,32500,29500,26000,22700,19500,16300,13000,974218,651757,32407,272,243,215,191,171,156,141,124,107,87.8,46.9,11952,12133,12065,11919,11413,10453,9225,7854,6115,3691,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8192 MB,Dell p/n KNHJV,750
Dell Inc.,1,2U,11423,35100,31900,28200,24700,21200,17600,14100,10600,704701,351163,272,238,205,181,163,150,136,120,102,84.8,44.6,12898,13434,13737,13610,12954,11712,10365,8826,6899,4139,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 16 GB,Dell p/n KNHJV,750
Dell Inc.,1,2U,10802,33400,30400,26800,23400,20200,16800,13500,10100,670112,337218,269,236,205,182,166,152,138,122,105,88.4,44.9,12429,12852,13098,12844,12180,11040,9735,8263,6367,3815,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 16 GB,Dell p/n KNHJV,750
Dell Inc.,1,2U,11790,57300,51600,45900,40100,34400,28700,23000,17200,11400,573385,457,408,344,292,255,224,195,170,147,129,52.3,12541,12637,13337,13736,13487,12797,11753,10105,7770,4447,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Dell p/n KNHJV,750
Dell Inc.,1,2U,12831,58100,52200,46500,40800,34900,29100,23300,17500,11700,580574,432,376,319,277,240,208,182,159,137,114,49.8,13454,13879,14556,14730,14569,14010,12809,10998,8519,5107,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,750W Titanium Dell SKU [450-ADWU],750
Dell Inc.,1,2U,11867,43700,39600,35200,30800,26400,22000,17600,13200,879965,439459,268,253,237,218,20,184,170,157,144,128,77.5,16337,15658,14889,14105,13193,11943,10330,840,6112,3425,64,2,32,AMD EPYC 7601 2.20 GHz,16 x 8 GB,Dell SKU [450-ADWR],750
Dell Inc.,1,2U,11064,43800,39600,35200,30800,26400,21900,17600,13200,876211,439432,287,271,253,234,214,197,182,168,154,138,84.9,15238,14597,13888,13150,12312,11153,9656,7847,5692,3195,64,2,32,AMD EPYC 7601 2.20 GHz,16 x 8 GB,Dell p/n Y26KX,110
Dell Inc.,1,2U,16501,56800,51200,45500,39900,34100,28500,22800,17100,11400,566487,246,236,220,205,186,164,151,141,130,117,99.5,23090,21739,20684,19473,18308,17357,15055,12102,8732,4830,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16 GB,750W Titanium Dell SKU [450-ADWU],750
Dell Inc.,1,2U,20910,111000,10000,89300,78000,67000,55800,44700,33400,22300,11200,393,370,347,321,294,270,250,229,207,181,72.3,28320,27151,25722,24308,22774,20683,17896,14625,10780,6166,128,2,64,AMD EPYC 7702 2.0 GHz,16 x 8 GB,80W Platinum Efficiency (450-AJEW),80
Dell Inc.,1,2U,11064,70600,64000,56400,49600,42500,35400,28400,21200,14100,706189,562,483,421,377,340,315,287,253,215,181,86.4,12581,13253,13416,13152,12486,11249,9901,8376,6567,3912,88,4,22,Intel Xeon E5-4669 v4 2.20 GHz,16 x 16 GB,Dell p/n 95HR5,160
Dell Inc.,1,2U,11962,114000,102000,91100,79700,68200,56900,45600,34100,22700,11400,923,822,689,575,496,430,374,326,280,232,85.6,12305,12465,13214,13864,13754,13254,12182,10472,8129,4922,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16 GB,Dell SKU 450-AFMR,160
Dell Inc.,1,2U,11872,115000,104000,92700,81200,69500,57900,46300,34700,23200,11600,939,839,710,592,511,442,383,333,286,237,89.8,12292,12406,13055,13717,13613,13108,12080,10413,8090,4891,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16 GB,Dell SKU 450-AFMR,160
Dell Inc.,1,3U,11958,115000,104000,92500,80900,69300,57800,46200,34600,23100,11500,915,820,694,583,502,437,383,336,292,245,106,12597,12688,13321,13879,13813,13230,12068,10303,7915,4703,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16 GB,Dell p/n T94HP,110
Dell Inc.,1,Tower,10103,32500,29700,25900,22700,19500,16200,13000,972113,645820,325183,273,247,217,191,172,157,142,126,108,89.6,48.1,11872,12021,11923,11867,11335,10351,9161,7742,5989,3630,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8192 MB,Dell p/n KNHJV,750
Dell Inc.,1,Tower,11537,58100,52400,46600,40800,34900,29100,23300,17500,11700,586207,469,421,358,307,268,233,203,178,153,128,56,12387,12454,13011,13276,1303,12489,11453,9842,7596,4571,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Dell P/N KNHJV,750
Fujitsu,4,Blade,10619,176000,159000,141000,125000,106000,88000,70400,52800,35200,17600,1412,1214,1078,969,867,787,718,652,587,520,329,12441,13061,13076,12894,12188,11183,9814,8092,605,3380,192,8,24,Intel Xeon Platinum 6252,12 x 16384 MB,N/A,0
Fujitsu,1,1U,17278,58200,52100,46300,40600,34800,29000,23100,17400,11600,576481,250,229,212,192,179,168,156,145,133,119,60.8,23274,22766,21789,21084,19384,17258,14770,11982,8712,4861,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 32 GB,PYBPU651,650
Fujitsu,1,1U,6916,508013,463373,406011,356998,305028,252720,202718,153152,101051,50447,63.9,60.3,51.3,44,37.6,32.3,29.1,25.9,23.5,20.7,16,7947,7687,7909,8107,8104,7819,6969,5905,4304,2434,4,1,4,Intel Xeon E3-1275Lv3,2 x 8192 MB,Fujitsu Technology Solutions S26361-K1537-V101,30
Fujitsu,1,1U,7809,474047,427509,379044,332812,282416,236669,191106,141210,94558,47253,47.7,43.6,39,35.2,31.2,28.4,26.2,24.1,22.3,20.1,16,9932,9814,9710,9464,9049,8327,7304,5858,4234,2356,4,1,4,Intel Xeon E3-1260L v5,2 x 8192 MB,Standard power supply part of base unit S26361-K1550-V101,30
Fujitsu,1,1U,9281,586973,527938,471368,414492,353701,294232,235319,177117,118070,59428,56.1,51.5,44.5,37.3,31.9,28.2,25.4,23,20.5,17.5,13.1,10471,10244,10592,11120,11087,10444,9283,7695,5751,340,4,1,4,Intel Xeon E3-1230 v6,2 x 8192 MB,Standard power supply part of base unit S26361-K160-V101,30
Fujitsu,1,1U,8924,651586,582666,519605,455039,391263,322940,259677,195508,130148,64423,73.9,62.1,51.6,43.3,36.8,31.2,26.9,23.5,20.5,17.9,12.8,8821,9390,1074,10503,10643,10363,9654,8334,6341,3594,6,1,6,Intel Xeon E-2176G,2 x 8192 MB,Standard power supply part of base unit S26361-K1640-V101,30
Fujitsu,1,1U,11660,786578,718749,637381,559173,479727,395072,317856,238148,159527,79813,57.4,50.6,44.7,40.1,35.8,31.6,28.3,25.6,23.2,20.7,16.8,13702,14191,14258,13943,13402,12485,11234,9314,6864,3847,8,1,8,Intel Xeon E-2288G,2 x 8192 MB,S26113-F575-E13,450
Fujitsu,1,2U,10765,38700,34900,30900,27100,23300,19400,15500,11600,774176,387384,318,277,240,212,188,167,151,137,122,106,61.5,12191,12623,12904,12797,12385,11575,10259,8483,6334,3645,36,2,18,Intel Xeon Gold 5220,12 x 16384 MB,Fujitsu Technology Solutions S26113-F574-E13,80
Fujitsu,1,1U,9811,32300,29100,25800,22600,19400,16200,12900,970277,646383,322218,289,260,230,199,172,153,138,123,108,92.3,47.3,11191,11173,11236,11377,11283,10544,9367,7896,5982,3492,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,1U,10950,34500,31100,27600,24200,20700,17200,13800,10400,690427,344856,266,239,211,186,169,154,138,122,107,91.4,49.6,12954,12972,13062,12978,12295,11208,9973,8507,6481,3773,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,2U,1306,51900,46800,41700,36600,31100,26000,20800,15600,10400,520770,367,322,272,236,208,185,166,148,130,111,53.6,14140,14528,15298,15505,1508,14035,12533,10519,7956,4684,56,2,28,Intel Xeon Platinum 8276L 2.20 GHz,12 x 16384 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,2U,11638,34500,31000,27500,24100,20700,17200,13700,10300,688822,342368,255,224,196,174,158,145,132,114,98.9,84.7,43.6,13504,13814,13988,13820,13081,11868,10433,9048,6965,4043,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,2U,12842,50800,45800,40800,35600,30500,25400,20400,15300,10200,506845,355,309,269,237,212,188,166,147,129,109,57.3,14293,14835,15137,15070,14420,13539,12239,10350,7889,4634,56,2,28,Intel Xeon Platinum 8176M,12 x 16 GB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,2U,13502,55100,49800,44200,38700,33200,27600,22100,16600,11100,555330,388,322,276,242,213,189,169,150,132,112,58.3,14201,15442,16034,16028,15576,14620,13091,11037,8407,4955,56,2,28,Intel Xeon Platinum 8280L 2.70 GHz,12 x 16384 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,2U,11991,46600,42000,37400,32700,28000,23300,18600,14000,930994,465123,332,303,269,235,208,183,163,146,129,112,58.2,14023,13849,13905,13907,13487,12701,11414,9563,7196,4164,56,2,28,Intel Xeon Platinum 8276L 2.20 GHz,12 x 16384 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,4U,10699,32600,29400,26100,22900,19700,16300,13100,976085,652130,327272,267,241,212,185,161,144,129,115,99.9,84.5,40.1,12196,12201,12333,12390,12183,11336,10103,8514,6525,3873,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,4U,12079,34500,31000,27700,24100,20700,17300,13800,10400,690526,343507,243,218,192,167,152,139,127,113,96.9,82,41.7,14183,14202,14404,14439,13668,12421,10873,9252,7125,4188,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,2U,12828,102000,92300,82100,71800,61500,51300,41000,30700,20500,10300,733,631,549,483,430,382,334,294,254,211,94.9,13980,14629,14943,14876,14292,13444,12248,10472,8071,4854,112,4,28,Intel Xeon Platinum 8176M,24 x 8192 MB,Standard power supply part of base unit S26361-K1587-V10,160
Fujitsu,1,2U,1208,104000,93800,83500,73000,62600,52100,41800,31300,20900,10400,773,674,579,508,455,409,368,329,290,248,146,13487,13930,14423,14368,13765,12743,11341,9523,7215,4204,112,4,28,Intel Xeon Platinum 8176M,24 x 8192 MB,Standard power supply part of base unit S26361-K1587-V10,160
Fujitsu,1,2U,11886,105000,95000,84300,73900,63300,52700,42100,31700,21100,10600,785,687,590,522,467,419,376,336,295,253,148,13415,13818,14287,14145,13560,12574,11211,9423,7141,4176,112,4,28,Intel Xeon Platinum 8176M,24 x 8192 MB,Standard power supply part of base unit S26361-K1587-V10,160
Fujitsu,1,2U,12979,112000,101000,89400,78300,67200,56000,44700,33600,22400,11200,808,668,581,512,453,402,359,320,280,237,120,13815,15088,15393,15298,14849,13915,12459,10491,7981,4732,112,4,28,Intel Xeon Platinum 8280L 2.70 GHz,24 x 16384 MB,Standard power supply part of base unit S26361-K1657-V30,160
Fujitsu,1,2U,11444,94300,85100,75700,66200,56800,47300,37900,28400,18900,940508,710,647,572,501,442,390,348,311,274,235,113,13291,13151,13239,13206,12843,12103,10891,9134,6894,3994,112,4,28,Intel Xeon Platinum 8276L 2.20 GHz,24 x 16384 MB,Standard power supply part of base unit S26361-K1587-V20,160
Fujitsu,1,Tower,7535,508794,464610,401218,357316,305878,253982,203829,152176,101674,51444,60,57.4,46.8,40.7,34.7,29.6,26.5,23.4,21.1,18.3,13.3,8476,8101,8580,8772,8821,8570,7690,6499,4822,2818,4,1,4,Intel Xeon E3-1275Lv3,2 x 8192 MB,Fujitsu Technology Solutions S26113-E565-V70-01,250
Fujitsu,1,Tower,8944,478512,429767,383866,333825,289162,238762,191219,143580,94862,48106,44.7,40.2,35.8,31.4,28.1,25,22.6,20.4,18.4,16,11.6,10713,10692,10722,10622,10303,9536,8458,7032,5163,302,4,1,4,Intel Xeon E3-1260L v5,2 x 8192 MB,Fujitsu Technology Solutions S26113-E564-V71-01,250
Fujitsu,1,Tower,10427,591742,534498,474350,417545,356872,296352,237875,178292,118311,59729,51.8,47.9,40.9,34.6,29.5,25.5,22.5,19.9,17.2,14,9.33,11421,11154,11606,12070,12103,11629,10576,8958,6862,4254,4,1,4,Intel Xeon E3-1230 v6,2 x 8192 MB,Standard power supply part of base unit S26361-K1591-V201,250
Fujitsu,1,Tower,11089,695687,622632,555470,484278,418655,345565,277162,207569,139347,69264,61.8,49.8,42.8,36.8,32.3,27.9,24.4,21.4,18.9,16.2,11.7,11254,12501,12967,13163,12972,12375,11348,9685,7377,4277,6,1,6,Intel Xeon E-2176G,2 x 8192 MB,Standard power supply part of base unit S26361-K1638-V201,250
Fujitsu,1,Tower,9435,655699,589566,522263,455895,391846,325677,260292,196623,130916,65014,71.7,60.6,50,41.9,35.5,30,25.5,21.8,18.4,15.5,10,9148,9723,10440,10890,11050,10863,10211,9023,7096,4192,6,1,6,Intel Xeon E-2176G,2 x 8192 MB,Standard power supply part of base unit S26361-K1638-V201,250
