Hardware Vendor,Nodes,Form Factor,Result,ssj_ops @ 10% of target load,ssj_ops @ 90% of target load,ssj_ops @ 80% of target load,ssj_ops @ 70% of target load,ssj_ops @ 60% of target load,ssj_ops @ 50% of target load,ssj_ops @ 40% of target load,ssj_ops @ 30% of target load,ssj_ops @ 20% of target load,ssj_ops @ 10% of target load,Average watts @ 10% of target load,Average watts @ 90% of target load,Average watts @ 80% of target load,Average watts @ 70% of target load,Average watts @ 60% of target load,Average watts @ 50% of target load,Average watts @ 40% of target load,Average watts @ 30% of target load,Average watts @ 20% of target load,Average watts@10% of target load,Average watts @ active idle,Performance/power @ 10% of target load,Performance/power @ 90% of target load,Performance/power @ 80% of target load,Performance/power @ 70% of target load,Performance/power @ 60% of target load,Performance/power @ 50% of target load,Performance/power @ 40% of target load,Performance/power @ 30% of target load,Performance/power @ 20% of target load,Performance/power @ 10% of target load,# Cores,# Chips,# Cores Per Chip,Processor,DIMMS,Power Supply Details,Power Supply Rating (watts)
Fujitsu,1,Tower,12364,797225,712828,635321,555428,47770,395875,317519,237991,159095,79687,56,48.1,42.5,37.7,33.6,29.6,26.1,23.5,21.2,18.8,16.3,14229,14834,14935,14746,14230,13374,12151,10132,7519,4237,8,1,8,Intel Xeon E-2288G,2 x 8192 MB,S26113-F575-E13,450
Fujitsu,1,Tower,8187,484122,435666,386466,338638,289910,242418,191117,145498,96975,48224,47.2,43.9,39.2,34.7,30.5,27,24.2,22.3,20.6,19.3,16.1,10267,9929,9856,9753,9513,8994,7912,6516,4718,2503,4,1,4,Intel Xeon E3-1240L v5,2 x 8192 MB,Standard power supply part of base unit S26361-K1552-V101,30
Fujitsu,1,Tower,100,587425,528569,472606,412459,351668,29210,234210,176891,117089,58469,51.2,47.1,41,34.8,29.7,26.1,23.4,21.4,19.4,16.7,12.4,11481,11230,11532,11851,11823,11175,1001,8273,6050,350,4,1,4,Intel Xeon E3-1230 v6,2 x 8192 MB,Standard power supply part of base unit S26361-K1601-V101,30
Fujitsu,1,Tower,12631,776812,705646,628060,556871,469204,389284,312897,235087,157397,77883,53.2,46.6,41.3,37.1,32.2,28.5,25.1,22.4,20.3,18.6,15.9,14594,15148,15214,15023,14552,13666,12479,10498,7771,4182,8,1,8,Intel Xeon E-2288G,2 x 8192 MB,Standard power supply part of base unit S26361-K1639-V101,30
Fujitsu,1,Tower,9031,652874,585813,523155,455777,388815,326150,258442,196481,13085,64384,72.9,61.4,51,42.6,35.8,30.8,26.3,22.8,20,18.2,14.9,8960,9544,10262,10697,10853,10604,9843,8616,6498,3539,6,1,6,Intel Xeon E-2176G,2 x 8192 MB,Standard power supply part of base unit S26361-K1639-V101,30
Fujitsu,1,Tower,11901,45100,40600,36000,31600,27000,22600,18000,13500,902810,451236,342,301,251,219,195,177,160,145,128,110,54.8,13184,13479,14325,14409,13825,12771,11241,9359,7052,4107,48,2,24,Intel Xeon Gold 6252 Processor,12 x 8192 MB,Fujitsu Technology Solutions S26113-F574-E13,80
Fujitsu,1,Tower,10685,32500,29300,26000,22800,19500,16200,13000,975794,648012,324198,264,240,214,185,161,144,129,114,99.4,84.3,40,12333,12196,12193,12306,12132,11293,1068,8555,6519,3846,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
Fujitsu,1,Tower,12065,34400,31100,27600,24100,20700,17200,13800,10300,694746,343770,241,219,192,168,151,139,127,112,97.7,82.2,41.8,14272,14201,14334,14353,13668,12413,10844,9207,7113,4182,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8192 MB,Fujitsu Technology Solutions S26113-F615-E10,80
GIGA-BYTE TECHNOLOGY CO. LTD.,1,1U,11207,45100,40800,36200,31700,27100,22600,18100,13600,905590,451980,296,277,256,230,209,195,182,171,159,150,95.5,15232,14701,14174,13781,12959,11618,9919,7984,5712,308,64,2,32,AMD EPYC 7601 2.20 GHz,16 x 8 GB,DELTA DPS-850AB-3 A,850
GIGA-BYTE TECHNOLOGY CO. LTD.,1,2U,18748,13000,117000,105000,89400,76200,65400,52200,39200,26100,13100,492,464,437,407,383,364,331,298,265,232,133,26421,25284,23953,21990,19883,17953,15765,13163,9830,5646,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16 GB,DELTA DPS-130AB-4 (P/N 25EP0-21300-D0S),130
H3C,1,2U,11654,34200,31300,27800,24200,20900,17400,13900,10500,696501,346448,252,230,204,174,158,144,129,115,102,88,40.1,13566,13637,13661,13895,13239,12098,10822,9054,6795,3935,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8 GB,ASPOWER P/N 0213A05N,550
Hewlett Packard Enterprise,3,Blade,17076,32000,289000,257000,225000,193000,161000,128000,96400,64300,32100,1281,1216,1148,1082,1017,955,886,814,745,667,524,24964,23773,22389,20762,18929,16815,14499,11845,8633,4810,384,6,64,AMD EPYC 7702 2.0 GHz,16 x 16384 MB,Shared,0
Hewlett Packard Enterprise,2,Blade,1600,213000,193000,171000,15000,128000,107000,85600,64100,42800,21400,894,851,805,762,718,676,631,583,538,487,403,23831,22651,21245,19651,17891,15806,13562,1100,7951,4390,256,4,64,AMD EPYC 7702 2.0 GHz,16 x 16384 MB,Shared,0
Hewlett Packard Enterprise,4,Blade,17436,426000,385000,342000,30000,257000,214000,171000,128000,85600,42800,1687,1601,1506,1416,1327,1242,1150,1051,957,853,70,25259,24062,22742,21152,19352,17237,14883,12212,8937,5021,512,8,64,AMD EPYC 7702 2.0 GHz,16 x 16384 MB,Shared,0
Hewlett Packard Enterprise,4,Blade,17530,437000,395000,351000,307000,263000,22000,176000,132000,87800,43900,1721,1638,1553,1475,1395,1302,1180,1052,946,829,678,25409,24143,22622,20832,18881,16874,14887,12531,9280,5298,512,8,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Shared,0
Hewlett Packard Enterprise,1,1U,16226,55300,5000,44500,38900,33300,27800,22200,16700,11100,557513,231,222,212,203,194,183,168,149,129,113,79.5,23926,22568,21015,19195,17210,15218,13169,11205,8609,4943,64,1,64,AMD EPYC 7702P 2.0 GHz,8 x 16384 MB,1 x HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,17349,58000,52400,46600,40800,35000,29200,23300,17500,11700,582648,230,218,207,195,185,175,164,150,129,114,78.7,25194,23995,22541,2090,18947,16635,14215,11684,9049,5111,64,1,64,AMD EPYC 7702P 2.0 GHz,8 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,15724,51400,46600,41400,36200,31100,25900,20700,15500,10300,517356,224,215,205,195,185,174,161,143,125,109,70.3,22950,21652,20190,18565,16824,14850,12815,10827,8254,4732,64,1,64,AMD EPYC 7702P 2.0 GHz,8 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,8083,21200,19200,17000,14900,12800,10600,849823,637862,424850,213195,181,170,161,153,145,136,127,116,105,92.3,61.7,11726,11299,10570,9735,8812,7797,6708,5502,4057,2310,32,1,32,AMD EPYC 7551P 2.0 GHz,8 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,11637,30300,27300,24300,21300,18200,15200,12200,908421,607240,302015,235,214,186,160,140,122,107,90.5,76.9,64.3,37.3,12854,12753,13064,1330,12978,12405,11392,1039,7896,4696,28,1,28,Intel Xeon Platinum 8280 2.70 GHz,6 x 8182 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,12384,29400,26500,23600,20600,17700,14700,11800,884222,588997,294973,217,187,164,144,125,109,96.8,86.2,75.9,65,39.4,13586,14160,14352,14368,14207,13512,12184,10256,7760,4541,28,1,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),6 x 8182 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,11126,29600,26800,23800,20800,17800,14800,11900,889523,594972,297033,237,217,191,163,144,126,109,94.1,80.7,68.1,38.9,12518,12340,12445,12789,12415,11789,10855,9450,7374,4363,28,1,28,Intel Xeon Platinum 8180 2.50 GHz,6 x 8182 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,11709,58000,52400,46500,40700,34900,29100,23300,17400,11600,581147,457,417,365,307,268,233,201,171,144,117,52.4,12699,12572,12752,13276,13033,12466,11575,10218,8106,4953,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 8182 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,1U,11550,29900,27000,24000,21000,18100,15000,12000,898385,601396,30555,233,210,178,156,138,121,107,94.6,82.2,68.9,38.7,12840,12846,13477,13459,13101,12365,11174,9493,7314,4362,28,1,28,Intel Xeon Platinum 8180 2.50 GHz,6 x 8182 MB,DPS-80AB (865438-B21) 96%,80
Hewlett Packard Enterprise,1,1U,12488,58700,53000,47100,41200,35400,29400,23600,17700,11800,589575,448,404,339,287,247,213,186,162,140,116,50,1310,13127,13902,14324,14317,13836,12692,10883,8428,5066,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 8182 MB,DPS-80AB (865438-B21) 96%,80
Hewlett Packard Enterprise,1,1U,12313,57800,52100,46300,40600,34800,29000,23200,17400,11600,581133,451,407,341,289,246,211,183,160,138,114,48.7,12825,12817,13592,14057,14152,13755,12665,10862,8432,5077,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 8182 MB,DPS-80AB (865438-B21) 96%,80
Hewlett Packard Enterprise,1,1U,10118,31600,28500,25300,22100,18900,15800,12700,949976,629838,31504,276,248,218,188,162,145,133,118,101,83.7,45,11429,11485,11598,11771,11725,10870,9545,8043,6213,3765,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8182 MB,HP 80W Flex Slot Titanium Hot Plug Power Supply Kit (720482-B21),80
Hewlett Packard Enterprise,1,2U,11540,57600,51900,46200,40400,34600,28900,23100,17300,11500,575883,461,419,366,308,271,237,203,173,145,118,49.3,12491,12390,12642,13103,12767,1220,11364,1026,7986,4872,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 8182 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,18294,111000,10000,89100,78000,66800,55700,44500,33400,22300,11100,423,401,378,355,333,314,292,261,228,199,163,26252,25022,23570,21958,2082,17774,15242,12788,9784,5585,128,2,64,AMD EPYC 7702 2.0 GHz,16 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,18051,107000,96500,85700,75000,64200,53600,42800,32100,21500,10700,422,401,378,357,335,311,280,248,221,197,111,25277,24055,22650,21027,19183,17230,15276,12958,9694,5420,128,2,64,AMD EPYC 7702 2.0 GHz,16 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,11140,42800,38500,34300,3000,25700,21400,17200,12900,854414,427894,295,269,246,218,199,184,172,160,148,137,88.3,14538,14347,13963,13726,12948,11614,9991,8041,5784,3124,64,2,32,AMD EPYC 7601 2.20 GHz,16 x 8192 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,11044,43000,38700,34300,30100,25800,21500,17200,12900,859238,430149,298,271,248,220,199,193,179,165,150,136,81.1,14423,14244,13871,13706,12969,11110,9607,7817,5712,3174,64,2,32,AMD EPYC 7601 2.20 GHz,16 x 8192 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,13022,116000,105000,93400,81700,70100,58400,46600,35000,23300,11700,849,740,632,548,474,409,358,315,272,227,103,13713,1420,14786,14913,14795,14267,1303,11095,8560,5143,112,4,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 8192 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,12045,12000,108000,96300,84200,72100,60200,48100,36100,24100,12000,942,849,733,619,538,467,401,340,281,229,90.1,12734,12747,13133,13598,13410,12883,11995,10605,8550,5266,112,4,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 8192 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,2U,11463,116000,104000,92700,81100,69400,57900,46300,34700,23100,11600,942,854,743,623,545,476,410,348,290,236,88.6,12271,12197,12469,13028,12741,12175,11304,9987,7989,4910,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 8192 MB,HPE DPS-80AB-35 A 96% (865438-B21),80
Hewlett Packard Enterprise,1,2U,12120,117000,106000,94100,82400,70600,58800,47100,35300,23500,11700,944,851,716,598,510,431,373,324,277,228,82.9,12424,12427,13151,13779,13845,13621,12614,10895,8498,5154,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 8192 MB,HPE DPS-80AB-35 A 96% (865438-B21),80
Hewlett Packard Enterprise,1,2U,11662,113000,102000,90600,79300,68000,56700,45300,34000,22600,11300,936,847,706,592,510,438,378,329,281,232,88.9,12058,12044,12818,13381,13336,12958,11983,10334,8037,4871,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 8192 MB,HPE DPS-80AB-35 A 96% (865438-B21),80
Hewlett Packard Enterprise,1,2U,8151,52200,47500,42200,36900,31600,26400,21100,15800,10600,527060,557,498,433,382,340,315,289,257,218,178,86.3,9376,9534,9735,9675,9302,8391,7309,6159,4853,2953,72,4,18,Intel Xeon E5-4669 v3 2.10 GHz,8 x 8192 MB,HPE 656364-B21,120
Hewlett Packard Enterprise,1,4U,11234,118000,106000,94500,82800,70900,59100,47300,35500,23700,11800,982,888,773,657,563,487,419,356,297,243,119,11990,11981,12226,12595,12601,12138,11310,9957,7979,4866,112,4,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 16384 MB,HPE 160W Flex Slot Platinum Hot Plug Low Halogen Power Supply Kit 94% (830272-B21),160
Hewlett Packard Enterprise,1,4U,12132,115000,104000,92000,80500,69100,57400,46100,34600,23000,11500,894,796,663,575,495,427,376,331,289,243,123,12832,13013,13866,14011,13952,13441,12248,10430,7957,4745,112,4,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 16384 MB,HPE 160W Flex Slot Platinum Hot Plug Low Halogen Power Supply Kit 94% (830272-B21),160
Hewlett Packard Enterprise,1,4U,11424,116000,105000,92800,81300,69600,58000,46400,34800,23200,11600,963,882,744,618,527,451,394,346,299,251,110,12028,11855,12476,13152,13212,12863,11775,1043,7761,4631,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 8192 MB,HSTNS-PR62 (830272-B21),160
Hewlett Packard Enterprise,1,Tower,11611,59400,53500,47700,41700,35800,29800,23800,17800,11900,596719,474,428,373,318,278,241,207,175,147,122,56.8,12525,12513,12770,13131,12882,12348,1150,10168,8099,4910,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,Tower,12272,57400,51700,46000,40200,34600,28800,23000,17200,11500,575604,435,385,328,284,246,213,187,166,145,123,64.2,13193,13438,14052,14169,14025,13508,12272,10381,7937,4679,56,2,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,Tower,10916,56500,51000,45300,39600,34000,28300,22600,17000,11400,565772,471,428,370,314,279,246,215,185,156,129,59.4,11994,11898,12244,12613,12201,11523,10550,9173,7254,4399,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,HPE 80W Flex Slot Titanium Hot Plug Low Halogen Power Supply Kit (865438-B21),80
Hewlett Packard Enterprise,1,Tower,11845,58000,52400,46600,40800,34900,29200,23300,17500,11600,583190,459,415,347,298,258,224,196,172,149,125,58.1,12625,12622,13432,13656,13496,13031,11875,10165,7825,4674,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,DPS-80AB (865438-B21) 96%,80
Hewlett Packard Enterprise,5,7U,11215,288000,26000,231000,202000,173000,144000,115000,86600,57800,28800,2295,2030,1737,1522,1336,1177,1055,951,848,740,459,12540,12794,13307,13275,12961,12271,10939,9105,6810,3898,280,10,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,4,7U,10975,231000,209000,185000,162000,139000,116000,92700,69500,46300,23100,1860,1647,1413,1245,1095,967,871,788,707,620,398,12432,12674,13123,13038,12711,11976,10651,8823,6545,3729,224,8,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,3,7U,10580,173000,156000,139000,121000,104000,86600,69300,52100,34600,17400,1418,1258,1086,960,849,753,681,620,558,493,328,12188,12398,12758,12622,12238,11499,10188,8408,6214,3525,168,6,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,2,7U,9936,116000,104000,92600,81000,69600,58000,46300,34800,23200,11600,982,876,760,679,603,540,491,450,409,365,257,11773,11908,12188,11938,11530,10746,9434,7734,5671,3173,112,4,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,11,7U,11804,633000,572000,508000,445000,381000,317000,254000,191000,127000,63500,4975,4359,370,3223,2796,2433,2161,1929,170,1459,845,12733,13115,13728,13801,13636,13046,11758,9874,7471,4357,616,22,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,10,7U,11754,576000,52000,462000,404000,346000,289000,231000,173000,116000,57800,4519,3973,3373,2936,2552,2224,1977,1767,1561,1339,779,12736,13083,13697,13758,13575,12972,11678,9794,7405,4315,560,20,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,9,7U,11676,518000,468000,416000,363000,312000,26000,208000,156000,104000,51900,4073,3593,3045,2653,2310,2017,1797,1607,1420,1223,714,12716,13013,13649,13699,13493,12868,11561,9698,7314,4244,504,18,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,8,7U,11603,46000,415000,369000,323000,277000,231000,185000,138000,92500,46100,3627,3194,2711,2366,2063,1806,1611,1443,1279,1104,658,12687,12998,13613,13646,13417,12767,11472,9594,7232,4179,448,16,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,7,7U,11516,403000,364000,323000,283000,242000,202000,162000,121000,80700,40300,3182,2810,2382,2085,1820,1594,1423,1278,1135,982,585,12653,12938,13559,13561,13317,12665,11346,9480,7116,4108,392,14,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,6,7U,11390,345000,311000,277000,242000,207000,173000,138000,104000,69100,34600,2736,2418,2057,180,1573,1380,1235,1111,990,859,518,12596,12854,13445,13439,13175,12520,11188,9327,6986,4028,336,12,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,12,7U,11845,691000,624000,555000,485000,416000,347000,277000,208000,139000,69400,5384,4704,4027,3510,3056,2664,2360,2103,1854,1591,922,12832,13268,13770,13829,13619,13014,11743,9884,7486,4361,672,24,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),12 x 16384 MB,N/A,0
