Hardware Vendor,Nodes,Form Factor,Result,ssj_ops @ 10% of target load,ssj_ops @ 90% of target load,ssj_ops @ 80% of target load,ssj_ops @ 70% of target load,ssj_ops @ 60% of target load,ssj_ops @ 50% of target load,ssj_ops @ 40% of target load,ssj_ops @ 30% of target load,ssj_ops @ 20% of target load,ssj_ops @ 10% of target load,Average watts @ 10% of target load,Average watts @ 90% of target load,Average watts @ 80% of target load,Average watts @ 70% of target load,Average watts @ 60% of target load,Average watts @ 50% of target load,Average watts @ 40% of target load,Average watts @ 30% of target load,Average watts @ 20% of target load,Average watts@10% of target load,Average watts @ active idle,Performance/power @ 10% of target load,Performance/power @ 90% of target load,Performance/power @ 80% of target load,Performance/power @ 70% of target load,Performance/power @ 60% of target load,Performance/power @ 50% of target load,Performance/power @ 40% of target load,Performance/power @ 30% of target load,Performance/power @ 20% of target load,Performance/power @ 10% of target load,# Cores,# Chips,# Cores Per Chip,Processor,DIMMS,Power Supply Details,Power Supply Rating (watts)
Hewlett Packard Enterprise,12,Blade,11051,712000,643000,571000,50000,428000,357000,286000,214000,143000,71400,5938,5352,4645,3963,3460,3018,2620,2241,1898,1590,807,11994,1206,12302,12630,12382,11827,10912,9562,7526,4492,672,24,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,11,Blade,11017,652000,589000,523000,458000,392000,327000,262000,196000,131000,65300,5431,4910,4269,3638,3174,2770,2404,2059,1745,1464,756,1204,11989,12245,12592,12353,11793,10880,9520,7489,4460,616,22,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,10,Blade,10951,592000,534000,475000,415000,356000,297000,237000,178000,119000,59200,4940,4464,3894,3313,2899,2533,220,1889,1603,1347,70,11974,11956,12194,12535,12286,11709,10788,9425,7406,4397,560,20,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,9,Blade,10897,532000,48000,427000,374000,32000,267000,214000,16000,107000,53400,4444,4024,3519,2990,2617,2293,1996,1716,1459,1231,645,11978,11937,12145,12493,12239,11642,10702,9334,7322,4340,504,18,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,8,Blade,10825,473000,427000,38000,332000,284000,237000,19000,142000,94900,47400,3958,3588,3130,2664,2339,2053,1789,1541,1314,1110,598,11947,11899,12129,12457,12162,11551,10599,9233,7219,4273,448,16,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,7,Blade,10762,414000,374000,333000,29000,249000,208000,166000,125000,83200,41500,3472,3145,2751,2341,2058,1808,1579,1364,1167,990,535,11920,11878,12104,12408,12098,11480,10516,9129,7127,4190,392,14,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,6,Blade,10684,355000,321000,285000,249000,214000,178000,142000,107000,71200,35600,2980,2703,2368,2023,1780,1566,1369,1185,1016,864,477,11920,11862,12043,12327,12010,11373,10404,9027,7015,4123,336,12,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,5,Blade,10552,296000,267000,237000,208000,178000,148000,119000,89100,59400,29700,2494,2265,1985,1701,1499,1323,1162,109,868,742,425,11874,11804,11963,12220,11892,11226,10231,8836,6842,403,280,10,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16384 MB,N/A,0
Hewlett Packard Enterprise,11,Other,10693,63000,569000,506000,443000,379000,316000,253000,19000,126000,63300,5402,4896,4117,3540,3079,2684,2379,2111,1851,1581,864,11658,11622,12297,1250,12322,11776,10644,8992,6831,403,616,22,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,10,Other,10641,573000,517000,46000,402000,345000,287000,23000,172000,115000,57500,4918,4451,3741,3229,2816,2457,2179,1936,1699,1454,814,11657,11622,12292,12458,12244,1170,10554,8910,6758,3955,560,20,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,9,Other,10541,515000,465000,413000,362000,31000,258000,207000,155000,103000,51600,4444,4022,3384,2927,2551,2232,1985,1766,1554,1332,746,11596,11566,12217,12356,12141,11571,10411,8768,6657,3874,504,18,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,8,Other,10429,458000,413000,368000,321000,276000,23000,184000,138000,91900,46000,3971,3594,3038,2625,2295,207,1784,1590,1402,1211,695,11532,11501,12110,12239,12011,11440,10298,8663,6553,3797,448,16,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,7,Other,10301,401000,362000,322000,282000,241000,201000,161000,121000,80500,40200,3497,3173,2683,2322,2031,1784,1586,1418,1254,1087,627,11464,11408,11995,12128,11879,11271,10144,8509,6417,3699,392,14,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,6,Other,10203,343000,31000,275000,241000,206000,172000,138000,103000,68800,34400,2999,2724,2312,1999,1755,1541,1376,1233,1097,946,553,11435,11365,11913,12053,11764,11153,9995,8367,6270,3637,336,12,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,5,Other,10237,286000,258000,229000,201000,172000,143000,115000,86100,57300,28600,2495,2266,1920,1658,1456,1281,1144,1024,905,782,466,11458,11390,11943,12116,11811,11190,1024,8412,6330,3662,280,10,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,12,Other,10872,688000,621000,551000,483000,414000,345000,276000,207000,138000,69000,5816,5269,4417,3803,3303,2884,2553,2263,1982,1689,901,11825,11795,12485,12692,12532,11956,10805,9146,6960,4087,672,24,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
Hewlett Packard Enterprise,6,Blade,12042,689000,622000,553000,484000,415000,345000,276000,207000,138000,69100,5409,4789,3995,3456,2982,2577,2274,2018,1765,1501,781,12744,12983,13840,13999,13903,13406,12148,10282,7833,4601,672,24,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,5,Blade,11942,573000,517000,46000,402000,345000,287000,23000,173000,115000,57400,4503,3997,3343,2893,2501,2169,1916,1703,1493,1274,675,12734,12946,13762,13912,13791,13248,12012,10135,7703,4508,560,20,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,4,Blade,11799,459000,414000,368000,322000,276000,23000,184000,138000,92000,45900,3611,3207,2688,2334,2025,1761,1562,1393,1227,1051,570,12703,12908,13688,13792,13622,13061,11786,9902,7503,4371,448,16,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,3,Blade,11547,344000,311000,276000,241000,207000,173000,138000,103000,69100,34500,2731,2424,2045,1782,1552,1356,1207,1079,957,826,465,12601,12810,13488,13552,13332,12721,11432,9589,7224,4173,336,12,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,2,Blade,10977,229000,207000,184000,161000,138000,115000,91900,68900,46000,22900,1864,1667,1411,1237,1084,954,857,773,692,603,361,12289,12401,13029,12989,12705,12041,10726,8916,6648,3803,224,8,28,Intel Xeon Platinum 8280 2.70 GHz (Intel Turbo Boost Technology up to 4.0 GHz),24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,6,Blade,11179,711000,641000,571000,499000,428000,356000,285000,214000,143000,71300,5989,5401,4667,3940,3404,2946,2543,2171,1816,1505,679,11873,11873,12228,12664,12575,12102,11214,9852,7853,4735,672,24,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,5,Blade,11074,591000,534000,474000,415000,356000,297000,237000,178000,119000,59200,4983,4502,3912,3304,2859,2482,2143,1835,1540,1279,592,11857,11855,12129,12556,12445,11947,11073,9687,7702,4631,560,20,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,4,Blade,1107,473000,427000,38000,332000,285000,238000,19000,142000,95000,47500,3978,3602,3135,2655,2303,203,1737,1490,1260,1053,50,11897,11864,12117,12515,12381,11865,10940,9560,7543,4506,448,16,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,3,Blade,10754,354000,319000,284000,248000,213000,177000,142000,106000,71000,35500,304,2722,2378,2023,1758,1536,1337,1154,981,828,421,11782,11725,11949,12277,12108,11556,10616,9229,7235,4291,336,12,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,2,Blade,10349,237000,214000,19000,166000,143000,119000,95100,71400,47500,23800,2045,1859,1629,1394,1220,1077,942,821,706,604,330,11592,11504,11672,11944,11689,11039,1096,8697,6733,3936,224,8,28,Intel Xeon Platinum 8280 2.70 GHz,24 x 16384 MB,N/A,0
Hewlett Packard Enterprise,5,Other,10855,577000,52000,462000,405000,347000,289000,231000,173000,116000,57800,501,4514,3773,3218,2772,2392,2102,1857,1616,1369,664,11533,11528,12250,12581,12503,12091,10999,9335,7158,4221,560,20,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16384 MB,Shared,0
Hewlett Packard Enterprise,4,Other,10648,461000,416000,37000,324000,277000,231000,185000,139000,92400,46100,4030,3643,3064,2618,2259,1958,1725,1523,1330,1138,572,11436,11417,12072,12359,12278,11799,10718,9099,6948,4052,448,16,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16384 MB,Shared,0
Hewlett Packard Enterprise,3,Other,10373,345000,311000,277000,242000,207000,173000,138000,104000,69200,34600,3048,2764,2332,1989,1733,1510,1335,1192,1048,902,478,11319,11266,11869,12165,11969,11450,10369,8708,6596,3834,336,12,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16384 MB,Shared,0
Hewlett Packard Enterprise,2,Other,10323,231000,208000,185000,162000,139000,116000,92600,69500,46300,23100,2048,1858,1568,1337,1168,1017,904,797,701,603,326,11280,11208,11812,12120,11885,11374,10237,8716,6601,3839,224,8,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16384 MB,Shared,0
Hewlett Packard Enterprise,6,Other,11021,694000,626000,557000,487000,417000,348000,279000,209000,139000,69600,5968,5387,4510,3815,3284,2837,2484,2183,1895,1596,758,11630,11627,12350,12771,12710,12266,11214,9562,7345,4361,672,24,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16384 MB,Shared,0
Hewlett Packard Enterprise,1,2U,0,56000,50500,44800,39200,33600,28000,22400,16800,11200,558911,566,515,466,423,381,340,302,267,231,195,96.4,9890,9801,9602,9273,8829,8230,7420,6310,4833,2868,72,4,18,Intel Xeon E5-4669 v3 2.10 GHz,16 x 8182 MB,656364-B21,120
Huawei Technologies Co. Ltd,1,1U,14209,60700,54900,48500,42400,36500,30300,24300,18200,12100,603554,421,336,269,247,216,195,188,165,142,119,51.7,14413,16370,18052,17135,16863,15548,12898,10991,8543,5083,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Huawei P/N 02312DEP,550
Huawei Technologies Co. Ltd,1,1U,13465,58600,53000,47000,41200,35200,29400,23500,17600,11800,588329,414,345,295,255,223,202,190,165,142,119,50.3,14153,15354,15923,16133,15826,14559,12361,10653,830,4965,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Huawei P/N 02312DEP,550
Huawei Technologies Co. Ltd,1,2U,13490,58800,52900,47000,41100,35200,29400,23500,17600,11800,587940,415,346,295,252,223,20,189,165,142,119,49.9,14163,15298,15924,16341,15829,14683,12420,10669,8275,4943,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Huawei P/N 02312DEP,550
Huawei Technologies Co. Ltd,1,2U,14224,61200,55400,48800,42700,36600,30500,24400,18300,12200,611346,419,329,279,248,226,194,190,165,142,119,52.2,14604,16824,17529,17195,16203,15692,12862,11077,8581,5129,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Huawei P/N 02312DEP,550
Huawei Technologies Co. Ltd,1,2U,13478,58400,52600,46700,40800,35000,29200,23400,17500,11700,584445,437,341,280,249,220,198,180,161,142,123,50.3,13351,15413,16675,16386,15864,14702,13027,10885,8221,4765,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Huawei P/N 02131255,550
Huawei Technologies Co. Ltd,1,2U,12968,59400,53600,47500,41600,35700,29700,23700,17800,11900,596165,461,381,313,277,233,201,182,162,142,120,49.6,12882,14083,15181,15029,15362,14739,13065,10985,8375,4957,56,2,28,Intel Xeon Platinum 8176,12 x 16 GB,Huawei P/N 02131255,550
Huawei Technologies Co. Ltd,1,2U,13398,56000,50400,44700,39200,33700,28100,22400,16900,11200,558842,423,328,271,238,210,192,174,157,139,120,48.9,13260,15364,1650,16484,16066,14634,12884,10732,8067,4640,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Huawei P/N 02131255,550
Huawei Technologies Co. Ltd,1,4U,13388,58700,52900,46900,41000,35200,29300,23500,17600,11800,586448,414,346,298,254,227,204,189,166,142,119,50,14151,15270,15726,16101,15536,14378,12417,10618,8261,4945,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Huawei P/N 02311TLF,90
Huawei Technologies Co. Ltd,1,4U,14071,61100,55500,48900,42800,36700,30600,24500,18300,12200,613020,422,336,283,256,236,194,188,165,142,119,51.5,14479,16499,17285,16712,15518,15728,13061,11111,8605,5156,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Huawei P/N 02311TLF,90
Huawei Technologies Co. Ltd,1,2U,12212,40100,36200,32100,28100,24000,2000,16000,12000,802971,401091,329,277,228,187,164,145,131,117,101,83.7,43.5,12198,13078,14095,15026,14653,13793,12179,10242,7937,4793,40,2,20,Intel Xeon E5-2698 V4,8 x 8 GB,Huawei P/N 02131167,750
Huawei Technologies Co. Ltd,1,2U,1070,32100,28900,25700,22500,19300,16000,12900,965645,645694,320790,266,237,208,183,160,141,125,110,96.6,83.2,44.8,12068,12238,12389,12352,12061,11381,10369,8759,6682,3855,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 8 GB,Huawei P/N 02131167,750
Huawei Technologies Co. Ltd,4,4U,10653,159000,143000,129000,111000,95600,79600,63800,47700,31900,15900,1419,1213,1042,863,787,668,598,553,476,396,217,11229,11758,12367,12919,12158,11924,10676,8625,670,4012,160,8,20,Intel Xeon E5-2698 V4,8 x 8 GB,Shared,0
Huawei Technologies Co. Ltd,8,12U,5316,247000,223000,198000,173000,148000,124000,98800,74100,49500,24800,3868,3481,3032,2611,2340,2143,1971,1823,1674,1531,1080,6377,6393,6517,6619,6336,5764,5011,4064,2956,1618,256,16,16,Intel Xeon E5-2683 V4,16 x 32 GB,Shared,300
Huawei Technologies Co. Ltd,10,12U,5555,306000,276000,245000,215000,184000,153000,123000,92100,61500,30700,4425,4097,3654,3150,2817,2577,2391,2187,207,1821,1250,6920,6741,6716,6823,6538,5954,5130,4212,3062,1686,320,20,16,Intel Xeon E5-2683 V4,16 x 32 GB,Shared,300
Huawei Technologies Co. Ltd,4,2U,10261,151000,137000,121000,106000,90700,75600,60500,45500,30200,15100,1322,1132,966,852,764,705,645,579,502,419,232,11439,12124,12523,12416,11880,10713,9381,7851,6028,3615,176,8,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8 GB,Shared,0
Inspur Corporation,1,1U,12167,58000,52400,46600,40700,34900,29100,23300,17400,11600,585602,458,406,342,283,249,216,193,169,141,119,51.3,12656,12897,13607,14388,13977,13478,12068,10292,8261,4911,56,2,28,Intel Xeon Platinum 8176 CPU 2.10 GHz (Intel Turbo Boost Technology up to 2.80 GHz),12 x 16 GB,Delta DPS-80AB-9X P/N:V07LP040000F,80
Inspur Corporation,1,2U,14365,58500,52800,46900,41000,35200,29300,23500,17600,11700,587248,410,332,278,247,217,184,156,142,123,108,48.6,14293,15924,16866,16646,16238,15907,15012,12434,9509,5428,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,Delta DPS-550AB-19 B P/N:ZMPS100105,550
Inspur Corporation,1,2U,12385,48600,43900,39100,34200,29300,24400,19500,14600,974045,485973,347,312,278,241,212,183,160,141,128,115,48.3,14014,14049,14062,14190,13808,13342,12215,10337,7640,4212,56,2,28,Intel Xeon Platinum 8276L 2.20 GHz,12 x 16 GB,Delta DPS-80AB-9X P/N:V07LP040000F,80
Inspur Corporation,1,2U,13481,57300,51800,46100,40200,34500,28800,23000,17200,11500,575314,432,345,273,236,212,193,179,166,141,120,49.5,13247,1501,16907,17045,16299,14940,12876,10404,8151,4807,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Delta DPS-80AB-9X P/N:V07LP040000F,80
Inspur Corporation,1,2U,13064,58200,52500,46700,40900,35000,29100,23300,17500,11600,583592,454,374,305,265,228,198,176,160,133,113,49.4,12825,14045,15302,15423,15384,14693,13270,10936,8715,5183,56,2,28,Intel Xeon Platinum 8176,12 x 16 GB,Delta DPS-80AB-9X P/N:V07LP040000F,80
Inspur Corporation,1,4U,12198,99200,89500,79700,69600,59700,49700,39700,29900,2000,994857,726,645,546,477,421,371,333,303,273,233,158,13667,13886,14595,14603,14192,13392,11942,9886,7306,4268,112,4,28,Intel Xeon Platinum 8176,24 x 16 GB,GW-CRPS120 PN:V07LW020V0030F,120
Inspur Corporation,1,2U,12296,35600,32100,28600,25000,21400,17800,14300,10700,713846,357111,245,221,191,171,156,144,130,113,97.5,82.1,45.7,14567,14551,14951,14637,13676,12362,10988,9483,7325,4349,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 16 GB,Delta DPS-80AB-9X P/N:V07LP040000F,80
Lenovo Global Technology,1,1U,19422,66700,60200,53500,46800,40200,33500,26800,2000,13400,667801,254,228,213,198,186,178,168,155,136,114,63.2,26297,26461,25073,23631,21529,18849,15998,12907,9826,5834,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16384 MB,Lenovo P/N:SP57A03125,750
Lenovo Global Technology,1,1U,18555,63700,57500,51200,44700,38400,32100,25600,19200,12800,641297,255,228,214,198,186,178,167,150,130,114,74.6,25013,25267,23973,22556,20588,17980,15319,12852,9817,5601,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16384 MB,Lenovo P/N:SP57A03125,750
Lenovo Global Technology,1,1U,22467,12000,109000,96500,84400,72400,60300,48300,36200,24100,12100,403,360,336,313,292,271,251,231,209,183,99.5,29760,30177,28704,26981,24754,22241,19221,15650,11525,6583,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:SP57A14665,750
Lenovo Global Technology,1,1U,22877,122000,11000,98000,85800,73500,61300,49100,36700,24400,12200,404,360,339,315,294,271,252,232,209,183,82.5,30138,30567,28917,27241,25050,22578,19486,15832,11675,6672,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:SP57A14665,750
Lenovo Global Technology,1,1U,22642,12000,108000,96000,84100,72200,60100,48000,36000,24000,12000,398,355,331,309,290,270,250,229,208,183,94,3034,30452,29047,27180,24919,22299,19244,15714,11544,6586,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:4P57A26293,110
Lenovo Global Technology,1,1U,23082,122000,11000,97500,85800,73500,61100,49100,36700,24500,12200,40,355,330,311,291,271,251,230,208,182,84,30477,31051,29540,27582,25212,22560,19553,15959,11786,6713,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:4P57A26293,110
Lenovo Global Technology,1,2U,20176,66500,60100,53400,46800,4000,33400,26700,2000,13300,665861,240,218,202,189,178,170,160,151,134,111,66.1,27704,27616,26419,24780,22537,19684,16682,13245,9950,5979,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16384 MB,Lenovo P/N:SP57A03125,750
Lenovo Global Technology,1,2U,19149,64200,58100,51600,45100,38700,32300,25800,19300,12900,644115,243,219,204,190,180,170,159,148,138,123,76.8,26446,26508,25352,23732,21471,18988,16196,13025,9350,5252,64,1,64,AMD EPYC 7742 2.25 GHz,8 x 16384 MB,Lenovo P/N:SP57A03125,750
