Hardware Vendor,Nodes,Form Factor,Result,ssj_ops @ 10% of target load,ssj_ops @ 90% of target load,ssj_ops @ 80% of target load,ssj_ops @ 70% of target load,ssj_ops @ 60% of target load,ssj_ops @ 50% of target load,ssj_ops @ 40% of target load,ssj_ops @ 30% of target load,ssj_ops @ 20% of target load,ssj_ops @ 10% of target load,Average watts @ 10% of target load,Average watts @ 90% of target load,Average watts @ 80% of target load,Average watts @ 70% of target load,Average watts @ 60% of target load,Average watts @ 50% of target load,Average watts @ 40% of target load,Average watts @ 30% of target load,Average watts @ 20% of target load,Average watts@10% of target load,Average watts @ active idle,Performance/power @ 10% of target load,Performance/power @ 90% of target load,Performance/power @ 80% of target load,Performance/power @ 70% of target load,Performance/power @ 60% of target load,Performance/power @ 50% of target load,Performance/power @ 40% of target load,Performance/power @ 30% of target load,Performance/power @ 20% of target load,Performance/power @ 10% of target load,# Cores,# Chips,# Cores Per Chip,Processor,DIMMS,Power Supply Details,Power Supply Rating (watts)
Lenovo Global Technology,1,2U,23191,122000,11000,97600,85300,73200,61000,48800,36600,24400,12200,395,352,332,309,288,268,249,228,205,181,82.3,30749,31164,29377,2760,25362,22786,19611,16037,11858,6754,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:SP57A14665,750
Lenovo Global Technology,1,2U,22879,12000,109000,96200,84400,72300,60200,48200,36200,24100,12100,394,353,328,308,288,268,248,228,206,181,92.4,30410,30786,29349,27411,25093,22520,19436,15872,11677,6660,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:SP57A14665,750
Lenovo Global Technology,1,2U,23428,122000,11000,97300,85500,73300,61200,48800,36600,24400,12200,391,349,325,306,286,267,246,226,205,180,82.8,31106,31461,29931,27996,25580,22922,19844,16195,11929,6793,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:4P57A26293,110
Lenovo Global Technology,1,2U,22903,119000,108000,95900,84000,72000,6000,48000,35900,24000,12000,392,350,329,305,285,265,246,227,205,180,93.9,30496,30872,29115,27519,25239,22596,19535,15868,11683,6659,128,2,64,AMD EPYC 7742 2.25 GHz,16 x 16384 MB,Lenovo P/N:4P57A26293,110
Lenovo Global Technology,4,2U,12377,197000,178000,158000,138000,116000,98900,79100,59200,39500,19800,1324,1191,1064,942,836,761,688,618,547,471,315,14878,14932,14848,14668,13933,1302,11485,9579,7227,4194,224,8,28,Intel Xeon Platinum 8276L 2.20 GHz,12 x 16 GB,Shared,0
Lenovo Global Technology,4,2U,11756,199000,182000,161000,141000,121000,101000,80500,60400,40400,20200,1474,1313,1150,1016,911,822,740,663,583,498,241,13473,13879,14027,13893,13265,12265,10881,9114,6923,4050,224,8,28,Intel Xeon Platinum 8176,12 x 16 GB,Shared,0
Lenovo Global Technology,4,2U,11472,196000,18000,16000,14000,12000,10000,8000,6000,39900,2000,1434,1324,1179,1042,929,838,758,678,597,512,256,13638,13596,13567,13422,12902,11929,10551,8853,6690,3911,224,8,28,Intel Xeon Platinum 8176,12 x 16 GB,Shared,0
Lenovo Global Technology,14,10U,10738,694000,634000,561000,491000,421000,351000,281000,21000,14000,70100,5288,508,4612,3879,3357,3036,2743,2458,2184,1885,1446,13133,12663,12172,12658,12544,11560,10230,8564,6421,3720,784,28,28,Intel Xeon Platinum 8176,12 x 16 GB,Shared,0
Lenovo Global Technology,7,10U,12295,71000,632000,569000,498000,427000,356000,285000,214000,142000,71200,4985,4338,3879,3455,3075,2723,2458,2202,1939,1651,1052,14249,14571,14654,14417,13895,13070,11587,9708,7348,4313,784,28,28,Intel Xeon Platinum 8276L 2.20 GHz,24 x 16 GB,Shared,0
Lenovo Global Technology,7,10U,11538,706000,641000,571000,498000,428000,357000,286000,214000,143000,71400,5366,4683,4141,3670,3302,2982,2681,2391,2102,1801,820,13159,13693,13795,13568,12977,11969,10656,8961,6787,3965,784,28,28,Intel Xeon Platinum 8176,24 x 16 GB,Shared,0
Lenovo Global Technology,1,1U,10273,836281,754110,669931,588192,501031,422806,335688,252321,167971,84612,87.2,68.8,55.6,46.3,40.4,35,29.9,26,22.8,20,16.8,9587,10961,12042,12715,12387,12068,11224,9688,7353,4228,6,1,6,Intel Xeon E-2176G,2 x 16 GB,DELTA LN SP57A36869,30
Lenovo Global Technology,1,1U,11870,49600,44300,39600,34800,29900,24900,2000,14900,996750,496445,355,308,277,254,230,206,183,160,138,115,72.3,13985,14360,14296,13722,12983,12063,10914,9322,7209,4310,56,2,28,Intel Xeon Platinum 8176,12 x 16 GB,Lenovo P/N:7N67A0884,750
Lenovo Global Technology,1,2U,12091,49700,44300,39600,34900,29900,24900,19900,14900,996513,497750,352,305,273,250,225,201,178,157,136,114,67.7,14117,14513,14490,13973,13306,12395,11211,9490,7325,4372,56,2,28,Intel Xeon Platinum 8176,12 x 16 GB,Lenovo P/N:7N67A0884,750
Lenovo Global Technology,1,2U,11406,25300,22900,20300,17800,15200,12700,10100,763471,509202,253847,183,163,144,129,117,106,97.4,88.8,79.8,70.3,45.6,13841,14066,14089,13783,13031,11908,10408,860,6379,3611,28,1,28,Intel Xeon Platinum 8176 CPU 2.10 GHz (Intel Turbo Boost Technology up to 2.80 GHz),6 x 16384 MB,Lenovo P/N:7N67A0884,750
Lenovo Global Technology,1,2U,12336,50300,45700,40400,35400,30300,25200,20200,15200,10100,504275,357,314,273,242,217,197,177,159,139,119,57.7,14070,14560,14778,14635,13964,12846,11379,9550,7242,4249,56,2,28,Intel Xeon Platinum 8176 CPU 2.10 GHz (Intel Turbo Boost Technology up to 2.80 GHz),12 x 16384 MB,Lenovo P/N:7N67A0884,750
Lenovo Global Technology,1,2U,11631,26300,24000,21400,18600,16000,13400,10700,797725,533114,265897,177,164,150,136,124,112,101,91.1,81,71.1,50,14850,14654,14234,13675,12915,11888,10540,8761,6583,3742,28,1,28,Intel Xeon Platinum 8280 2.70 GHz,6 x 16384 MB,Lenovo P/N:7N67A0884,750
Lenovo Global Technology,1,2U,13357,102000,90700,81600,71600,61200,51100,40900,30700,20500,10200,672,584,521,463,409,361,320,283,246,218,121,15218,15532,15655,15460,14954,14162,12784,10843,8326,4695,112,4,28,Intel Xeon Platinum 8276L 2.20 GHz,24 x 16384 MB,Lenovo P/N:7N67A0883,750
Lenovo Global Technology,1,2U,13010,101000,92600,81900,71600,61500,51200,41000,30700,20500,10200,688,614,532,467,416,374,337,301,266,228,95.8,14617,15079,15399,15354,14780,13693,12151,10177,7718,4495,112,4,28,Intel Xeon Platinum 8176 CPU 2.10 GHz (Intel Turbo Boost Technology up to 2.80 GHz),24 x 16384 MB,Lenovo P/N:7N67A0885,110
Lenovo Global Technology,1,2U,13154,103000,94100,83700,73200,62800,52300,41800,31400,20900,10400,711,625,547,477,418,370,331,294,256,217,119,14566,15061,15314,15345,15025,14121,12637,10684,8141,4807,112,4,28,Intel Xeon Platinum 8276L 2.20 GHz,24 x 16384 MB,Lenovo P/N:7N67A0886,160
Lenovo Global Technology,1,4U,12886,20000,18000,16000,14000,12000,10000,80100,60100,4000,2000,1329,1178,1046,931,823,731,660,592,523,449,281,15029,15277,15313,15067,14604,1370,12138,10149,7656,4457,224,8,28,Intel Xeon Platinum 8276L 2.20 GHz,48 x 16 GB,Lenovo P/N:7N67A0885,110
Lenovo Global Technology,1,4U,12377,204000,184000,163000,143000,123000,102000,81700,61300,40900,20400,1479,1275,1122,990,875,791,710,631,552,469,182,13763,14422,14561,14467,1406,12915,11517,9715,7413,4360,224,8,28,Intel Xeon Platinum 8176,48 x 16 GB,Lenovo LN SP50L09210,160
New H3C Technologies Co. Ltd.,15,Other,11047,853000,769000,685000,598000,513000,428000,342000,257000,171000,85500,7561,6574,5451,4627,3965,3444,3056,2702,2337,1950,891,11286,11703,12563,12932,12934,12418,11190,9495,7317,4382,840,30,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,16,Other,11066,91000,82000,729000,638000,547000,456000,364000,273000,182000,91100,7967,6979,5791,4933,4232,3681,3263,2888,2501,2089,959,11419,11749,12587,12942,12923,12387,11166,9465,7285,4359,896,32,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,10,Other,10954,569000,513000,456000,399000,342000,285000,228000,171000,114000,57000,4993,4383,3641,3117,2673,2332,2073,1837,1592,1335,631,11398,11702,12523,12801,12790,12220,10987,9308,7160,4271,560,20,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,11,Other,1100,626000,564000,501000,439000,376000,313000,251000,188000,125000,62600,5479,4812,405,3410,2932,2552,2265,205,1739,1455,681,11422,11727,12516,12869,12831,12283,11073,9374,7214,4305,616,22,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,12,Other,1101,683000,616000,547000,479000,41000,342000,274000,205000,137000,68400,5999,5261,4380,3725,3195,2775,2470,2183,1892,1584,735,11387,11702,12496,12859,12849,12334,11089,9403,7232,4316,672,24,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,13,Other,10996,741000,667000,593000,519000,445000,371000,297000,222000,148000,74100,6532,5721,4743,4032,3461,307,2674,2363,2045,1710,787,11338,11663,1250,12867,12859,12325,11098,9411,7250,4336,728,26,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,14,Other,11046,798000,719000,639000,559000,479000,399000,319000,24000,16000,8000,7031,6137,5076,4325,3723,3222,2862,2530,2187,1828,838,11344,11710,12586,12933,12878,12393,11157,9474,7306,4374,784,28,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,8,Other,10820,455000,411000,365000,319000,274000,228000,182000,137000,91300,45600,3982,3603,2987,2558,2199,1904,1668,1464,1263,1057,498,11424,11398,12219,12480,12454,11986,10938,9363,7228,4317,448,16,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,9,Other,10780,511000,461000,41000,359000,307000,256000,205000,154000,103000,51300,4479,4072,3393,2887,2477,2144,1875,1644,1419,1190,558,11408,11327,12085,12431,12415,11959,10935,9356,7226,4307,504,18,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,Shared,0
New H3C Technologies Co. Ltd.,1,2U,13107,119000,107000,95300,83600,71700,59600,47800,36100,23900,11900,915,735,624,546,475,410,364,324,282,238,94.2,13031,14581,15288,1530,15091,14536,13116,11143,8479,5013,112,4,28,Intel Xeon Platinum 8280L 2.70 GHz,24 x 16 GB,DELTA PSR850-12A,850
New H3C Technologies Co. Ltd.,1,2U,12190,116000,105000,93200,81400,69900,58100,46600,34900,23300,11600,956,779,662,574,497,429,380,335,291,248,99.6,12164,13436,14085,14181,14053,13548,12261,10416,8022,4699,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16 GB,DELTA PSR850-12A,850
New H3C Technologies Co. Ltd.,1,2U,12747,121000,109000,96800,84600,72700,60600,48400,36300,24200,12100,963,793,659,566,489,422,372,332,289,242,95.5,12574,13739,14681,14962,14872,14340,1303,10944,8379,4993,112,4,28,Intel Xeon Platinum 8280L 2.70 GHz,24 x 16 GB,DELTA PSR850-12A,850
New H3C Technologies Co. Ltd.,1,2U,11964,115000,103000,91700,80400,68900,57400,46000,34400,22900,11500,957,787,665,576,497,431,383,339,294,245,99.8,11973,13125,13794,13963,13855,13302,1201,10149,780,4680,112,4,28,Intel Xeon Platinum 8180 2.50 GHz,24 x 16 GB,DELTA PSR850-12A,850
New H3C Technologies Co. Ltd.,1,2U,12368,56900,51300,45700,39900,34200,28500,22800,17100,11400,570324,430,372,325,281,242,210,185,163,143,126,58.4,13228,13813,14089,14230,14108,13560,12301,10465,7972,4531,56,2,28,Intel(R) Xeon(R) Platinum 8180 CPU @2.50 GHz,12 x 8 GB,DELTA DPS-80AB-9 P/N 0202A1DC,80
Nokia Corporation,5,3U,6183,74100,66700,59300,51900,44500,37000,29700,22200,14800,742987,877,804,752,703,655,608,560,512,463,411,247,8453,8291,7884,7378,6792,6092,5295,4343,3198,1806,10,5,20,Intel(R) Xeon(R) Gold 6210U CPU @ 2.50 GHz,4 x 16 GB,Shared,0
Quanta Computer Inc.,1,2U,11568,33800,30100,26900,23700,2000,16500,13600,10200,677618,338889,247,217,191,169,149,135,134,119,104,87.7,46.6,13706,13859,14099,14013,13451,12269,10102,8512,6544,3866,44,2,22,Intel Xeon E5-2699 v4 2.20 GHz,8 x 8 GB,Quanta P/N 1HY9ZZZ0291,50
Quanta Computer Inc.,1,2U,12047,54600,49900,44300,38800,33200,27700,22200,16600,11100,553417,454,398,331,274,238,203,178,156,135,114,40.3,12019,12532,13389,14138,13941,13618,12474,10662,8193,4846,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,ARTESYN MC80B6-3-4R-02,80
Quanta Computer Inc.,1,2U,13613,58500,52900,47100,41000,35200,29400,23500,17700,11800,591393,414,356,309,264,229,197,173,152,131,110,37.7,14154,14845,15256,15520,15366,14894,13595,11616,8981,5396,56,2,28,Intel Xeon Platinum 8280L 2.70 GHz,12 x 8 GB,ARTESYN MC80B6-3-4R-02,80
Quanta Computer Inc.,1,2U,12801,56000,51100,45500,40100,34100,28400,22700,17100,11400,569455,401,361,318,279,239,207,181,159,138,115,38.4,13964,14159,14281,14389,14230,13729,12509,10709,8251,4958,56,2,28,Intel Xeon Platinum 8180 2.50 GHz (Intel Turbo Boost Technology up to 3.8GHz),12 x 8 GB,Murata MPS8146,80
Quanta Computer Inc.,1,2U,12438,56500,50900,45400,39600,34100,28300,22700,17000,11300,566437,426,383,334,278,240,208,182,160,138,116,39.5,13280,13286,13579,14248,14185,13651,12462,10616,8196,4895,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16384 MB,ARTESYN MC80B6-3-4R-02,80
Quanta Computer Inc.,1,1U,7908,474667,429153,383647,333845,285081,238443,191599,142793,94822,47303,47.9,44.6,40.4,36,32.1,28.9,26.1,22.7,20.4,18,14.4,9914,9626,9488,9273,8872,8262,7345,6279,4651,2631,4,1,4,Intel E3-1260L v5,2 x 8192 MB,Quanta P/N 1HY9ZZZ063C,50
Quanta Computer Inc.,4,2U,11444,195000,176000,156000,137000,117000,97800,78200,58600,39100,19600,1478,1367,1208,1033,894,80,719,640,562,480,206,13179,12874,12932,13234,13119,12217,10879,9160,6957,4077,224,8,28,Intel Xeon Platinum 8176,12 x 16384 MB,None,220
Sugon,1,2U,10831,43600,39600,35100,30700,26400,21900,17600,13200,879550,438584,296,279,258,233,212,196,183,171,159,145,94.9,14729,14170,13597,13205,12467,11183,9579,7692,5539,3019,64,2,32,AMD EPYC 7601 2.20 GHz,16 x 8 GB,Sugon 80W 80 Plus Platinum PSU(P/N:Sugon 3300132),80
Sugon,1,2U,6507,27200,24600,21800,19100,16400,13700,10900,821743,549429,272764,278,265,250,238,225,213,201,190,179,166,103,9773,9254,8733,8043,7298,6427,5451,4324,3064,1642,32,2,16,AMD EPYC 7351,16 x 8 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,9248,42100,38100,33900,29600,25400,21100,17000,12700,846248,422942,307,295,282,268,249,232,217,203,188,171,103,13724,12941,12011,11064,10178,9117,7804,6262,4498,2470,64,2,32,AMD EPYC 7501 2.0 GHz,16 x 8 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,8079,24500,22400,19900,17400,14900,12400,993670,746439,496618,247432,245,227,20,172,157,146,137,127,117,107,51.9,9983,9828,9959,10122,9485,8485,7277,5883,4244,2318,28,2,14,Intel Xeon Gold 5117,12 x 16 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,9230,35400,32200,28600,25100,21400,17900,14300,10700,716615,358898,343,318,279,228,194,173,156,142,128,113,52.4,10308,10137,10235,10974,11047,10360,9146,7562,5588,3174,36,2,18,Intel Xeon Gold 6140,12 x 16 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,9825,39800,36200,32300,28100,24100,20100,16100,12100,80690,402209,364,334,295,243,206,183,167,150,134,117,53.1,10928,10839,10941,11559,11707,10958,9660,8016,5975,3430,44,2,22,Intel Xeon Gold 6152,12 x 16 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,12306,57400,52500,46600,40800,35000,29300,23300,17500,11700,58610,450,378,320,284,254,221,194,171,149,125,54.6,12746,13873,14550,1440,13797,13249,12023,10265,7854,4681,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,10255,43900,39800,35400,31000,26500,22100,17700,13200,886639,442556,387,354,312,258,218,194,174,157,140,121,53.4,11329,11240,11339,1203,12164,11405,10152,8437,6348,3659,48,2,24,Intel Xeon Platinum 8160,12 x 16 GB,ARTESYN 550W PSU(P/N:CSU550AP-3-20),550
Sugon,1,2U,9939,31600,28700,25500,22300,19100,15900,12700,954090,634351,318891,264,240,217,196,175,156,139,122,107,91.3,52.5,11964,11976,11745,11383,10908,10186,9166,7806,5933,3491,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 16 GB,GW-CRPS550 PN:1197317,550
Sugon,1,2U,11573,53500,48900,43400,38000,32600,27200,21800,16300,10900,545079,419,375,328,286,248,216,192,170,148,126,67.2,12754,13049,13247,13281,13158,12572,11344,9603,7332,4338,56,2,28,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,Sugon 80W PSU(SN:3300132),80
Supermicro Inc.,1,1U,804,29400,26500,23600,20600,17700,14800,11800,883970,591825,294178,302,272,246,221,198,178,159,140,124,108,75.9,9723,9753,9592,9303,8914,8306,7434,630,4777,2730,36,2,18,Intel Xeon E5-2699 v3 2.30 GHz,8 x 4096 MB,PWS-704P-1R,70
Supermicro Inc.,1,1U,12265,56600,50900,45800,39600,34000,28300,22700,17000,11300,566825,426,359,318,277,243,214,192,172,151,128,61.8,13290,14187,14401,14278,13960,13201,11818,9914,7495,4412,56,2,28,Intel Xeon Platinum 8280L 2.70 GHz,12 x 32 GB,PWS-751P-1R (S/N:P751PCH16A0814),750
Supermicro Inc.,1,1U,11960,55700,49900,44600,38900,33400,27900,22300,16700,11200,561044,423,357,316,277,242,215,198,178,156,133,64.2,13162,13996,14098,14068,13770,12962,11269,9339,7170,4210,56,2,56,Intel Xeon Platinum 8180 2.50 GHz,12 x 16 GB,PWS-751P-1R,750
Supermicro Inc.,1,1U,0,528348,475865,425414,370835,317297,266533,212152,159918,104883,53168,47.6,46.9,44.9,41.2,36.5,32.1,28.2,24.3,21.4,18.6,14.8,11088,10155,9466,8997,8685,8297,7523,6571,4890,2854,4,1,4,Intel E3-1260L v5,2 x 8192 MB,PWS-350-1H,350
Supermicro Inc.,1,1U,0,623049,559499,501557,436132,374391,314798,250953,185688,124796,62065,66,65.5,62,54.8,46,37.1,31.3,26.5,23,19.7,15,9438,8541,8092,7961,8140,8476,8022,6997,5425,3151,4,1,4,Intel E3-1270 v5,2 x 8192 MB,PWS-350-1H,350
Supermicro Inc.,1,1U,0,527668,475386,421830,369665,319162,264613,210723,156849,105982,52863,51.1,50.5,47.8,45,40.5,35.7,31.9,30.1,27.2,24.3,19.9,10326,9419,8816,8212,7879,7419,6607,5219,3897,2176,4,1,4,Intel E3-1260L v5,2 x 8192 MB,PWS-407P-1R,40
Supermicro Inc.,1,3U,8274,31600,28600,25400,22200,19100,15900,12700,956240,636825,317613,303,279,257,233,209,187,167,148,131,114,82.5,10442,10237,9890,9534,9123,8483,7628,6446,4864,2796,36,0,18,Intel Xeon E5-2699 v3 2.30 GHz,16 x 4096 MB,PWS-982-1R,980
Supermicro Inc.,1,1U,19391,113000,102000,91100,79600,68300,57000,45500,34100,22900,11400,412,389,368,346,324,302,282,260,237,209,99.2,27544,26303,24786,23021,21085,18865,16162,13125,9649,5457,128,2,64,AMD EPYC 7702 2.0 GHz,16 x 32 GB,PWS1K02A-1R (P/N:P1K0ACI15LN1013),100
Supermicro Inc.,1,1U,10206,44100,39700,35300,30800,26500,22000,17700,13200,881725,438483,303,282,266,251,236,220,204,189,173,154,98.4,14549,14061,13266,12293,11239,1015,8637,7015,5106,2843,64,2,32,AMD EPYC 7501 2.0 GHz,16 x 32 GB,PWS-1K02A-1R (P/N:P1K0ACI15LN1014),100
Supermicro Inc.,1,2U,13623,55500,49400,43800,38300,33000,27700,22200,16700,11100,552954,385,309,271,237,212,189,170,153,135,116,48.6,14386,15981,16166,16163,15607,14650,13041,10883,8260,4781,56,2,28,Intel Xeon Platinum 8280 2.70 GHz,12 x 16 GB,PWS-802A-1R (S/N:P802ACH19A0324),80
Supermicro Inc.,1,2U,13295,56200,49800,44300,39000,33700,27900,22600,17000,11300,565016,416,325,280,246,217,194,175,156,137,118,48.1,13505,15341,15807,15839,15509,14409,12920,10869,8218,480,56,2,28,Intel Xeon Platinum 8276M 2.20 GHz,12 x 16 GB,PWS-802A-1R (S/N:P802ACH19A0324),80
